Problem:    output
                                   1                           1 
    52 cst_binary_stud_50
                                   1                           1 
    53 cst_binary_stud_51
                                   1                           1 
    54 cst_binary_stud_52
                                   1                           1 
    55 cst_binary_stud_53
                                   1                           1 
    56 cst_binary_stud_54
                                   1                           1 
    57 cst_binary_stud_55
                                   1                           1 
    58 cst_binary_stud_56
                                   1                           1 
    59 cst_binary_stud_57
                                   1                           1 
    60 cst_binary_stud_58
                                   1                           1 
    61 cst_binary_stud_59
                                   1                           1 
    62 cst_binary_stud_60
                                   1                           1 
    63 cst_binary_stud_61
                                   1                           1 
    64 cst_binary_stud_62
                                   1                           1 
    65 cst_binary_stud_63
                                   1                           1 
    66 cst_binary_stud_64
                                   1                           1 
    67 cst_binary_stud_65
                                   1                           1 
    68 cst_binary_stud_66
                                   1                           1 
    69 cst_binary_stud_67
                                   1                           1 
    70 cst_binary_stud_68
                                   1                           1 
    71 cst_binary_stud_69
                                   1                           1 
    72 cst_binary_stud_70
                                   1                           1 
    73 cst_binary_stud_71
                                   1                           1 
    74 cst_binary_stud_72
                                   1                           1 
    75 cst_binary_stud_73
                                   1                           1 
    76 cst_binary_stud_74
                                   1                           1 
    77 cst_binary_stud_75
                                   1                           1 
    78 cst_binary_stud_76
                                   1                           1 
    79 cst_max_stud_0
                                   7                           7 
    80 cst_max_stud_1
                                   0                           7 
    81 cst_max_stud_2
                                   1                           7 
    82 cst_max_stud_3
                                   0                           7 
    83 cst_max_stud_4
                                   0                           7 
    84 cst_max_stud_5
                                   0                           7 
    85 cst_max_stud_6
                                   1                           7 
    86 cst_max_stud_7
                                   0                           7 
    87 cst_max_stud_8
                                   7                           7 
    88 cst_max_stud_9
                                   0                           7 
    89 cst_max_stud_10
                                   0                           7 
    90 cst_max_stud_11
                                   7                           7 
    91 cst_max_stud_12
                                   0                           7 
    92 cst_max_stud_13
                                   1                           7 
    93 cst_max_stud_14
                                   0                           7 
    94 cst_max_stud_15
                                   3                           7 
    95 cst_max_stud_16
                                   0                           7 
    96 cst_max_stud_17
                                   0                           7 
    97 cst_max_stud_18
                                   7                           7 
    98 cst_max_stud_19
                                   0                           7 
    99 cst_max_stud_20
                                   1                           7 
   100 cst_max_stud_21
                                   7                           7 
   101 cst_max_stud_22
                                   0                           7 
   102 cst_max_stud_23
                                   1                           7 
   103 cst_max_stud_24
                                   0                           7 
   104 cst_max_stud_25
                                   0                           7 
   105 cst_max_stud_26
                                   0                           7 
   106 cst_max_stud_27
                                   0                           7 
   107 cst_max_stud_28
                                   0                           7 
   108 cst_max_stud_29
                                   0                           7 
   109 cst_max_stud_30
                                   0                           7 
   110 cst_max_stud_31
                                   0                           7 
   111 cst_max_stud_32
                                   0                           7 
   112 cst_max_stud_33
                                   0                           7 
   113 cst_max_stud_34
                                   0                           7 
   114 cst_max_stud_35
                                   7                           7 
   115 cst_max_stud_36
                                   7                           7 
   116 cst_max_stud_37
                                   3                           7 
   117 cst_max_stud_38
                                   0                           7 
   118 cst_max_stud_39
                                   0                           7 
   119 cst_max_stud_40
                                   0                           7 
   120 cst_max_stud_41
                                   0                           7 
   121 cst_max_stud_42
                                   7                           7 
   122 cst_max_stud_43
                                   0                           7 
   123 cst_max_stud_44
                                   0                           7 
   124 cst_max_stud_45
                                   0                           7 
   125 cst_max_stud_46
                                   0                           7 
   126 cst_max_stud_47
                                   0                           7 
   127 cst_max_stud_48
                                   0                           7 
   128 cst_max_stud_49
                                   0                           7 
   129 cst_max_stud_50
                                   0                           7 
   130 cst_max_stud_51
                                   0                           7 
   131 cst_max_stud_52
                                   0                           7 
   132 cst_max_stud_53
                                   0                           7 
   133 cst_max_stud_54
                                   0                           7 
   134 cst_max_stud_55
                                   0                           7 
   135 cst_max_stud_56
                                   0                           7 
   136 cst_max_stud_57
                                   0                           7 
   137 cst_max_stud_58
                                   0                           7 
   138 cst_max_stud_59
                                   7                           7 
   139 constraint_min_1_student_for_project_0
                              -99992                          -0 
   140 constraint_min_1_student_for_project_1
                                   0                          -0 
   141 constraint_min_1_student_for_project_2
                              -99998                          -0 
   142 constraint_min_1_student_for_project_3
                                   0                          -0 
   143 constraint_min_1_student_for_project_4
                                   0                          -0 
   144 constraint_min_1_student_for_project_5
                                   0                          -0 
   145 constraint_min_1_student_for_project_6
                              -99998                          -0 
   146 constraint_min_1_student_for_project_7
                                   0                          -0 
   147 constraint_min_1_student_for_project_8
                              -99992                          -0 
   148 constraint_min_1_student_for_project_9
                              -99999                          -0 
   149 constraint_min_1_student_for_project_10
                                   0                          -0 
   150 constraint_min_1_student_for_project_11
                              -99992                          -0 
   151 constraint_min_1_student_for_project_12
                                   0                          -0 
   152 constraint_min_1_student_for_project_13
                              -99998                          -0 
   153 constraint_min_1_student_for_project_14
                                   0                          -0 
   154 constraint_min_1_student_for_project_15
                              -99996                          -0 
   155 constraint_min_1_student_for_project_18
                              -99992                          -0 
   156 constraint_min_1_student_for_project_19
                                   0                          -0 
   157 constraint_min_1_student_for_project_20
                              -99998                          -0 
   158 constraint_min_1_student_for_project_21
                              -99992                          -0 
   159 constraint_min_1_student_for_project_22
                                   0                          -0 
   160 constraint_min_1_student_for_project_23
                              -99998                          -0 
   161 constraint_min_1_student_for_project_24
                                   0                          -0 
   162 constraint_min_1_student_for_project_25
                                   0                          -0 
   163 constraint_min_1_student_for_project_26
                                   0                          -0 
   164 constraint_min_1_student_for_project_27
                                   0                          -0 
   165 constraint_min_1_student_for_project_28
                                   0                          -0 
   166 constraint_min_1_student_for_project_29
                                   0                          -0 
   167 constraint_min_1_student_for_project_30
                                   0                          -0 
   168 constraint_min_1_student_for_project_31
                                   0                          -0 
   169 constraint_min_1_student_for_project_32
                                   0                          -0 
   170 constraint_min_1_student_for_project_33
                                   0                          -0 
   171 constraint_min_1_student_for_project_34
                                   0                          -0 
   172 constraint_min_1_student_for_project_35
                              -99992                          -0 
   173 constraint_min_1_student_for_project_36
                              -99992                          -0 
   174 constraint_min_1_student_for_project_37
                              -99996                          -0 
   175 constraint_min_1_student_for_project_38
                                   0                          -0 
   176 constraint_min_1_student_for_project_39
                                   0                          -0 
   177 constraint_min_1_student_for_project_40
                                   0                          -0 
   178 constraint_min_1_student_for_project_41
                                   0                          -0 
   179 constraint_min_1_student_for_project_42
                              -99992                          -0 
   180 constraint_min_1_student_for_project_43
                                   0                          -0 
   181 constraint_min_1_student_for_project_44
                                   0                          -0 
   182 constraint_min_1_student_for_project_45
                                   0                          -0 
   183 constraint_min_1_student_for_project_46
                                   0                          -0 
   184 constraint_min_1_student_for_project_47
                                   0                          -0 
   185 constraint_min_1_student_for_project_49
                                   0                          -0 
   186 constraint_min_1_student_for_project_50
                                   0                          -0 
   187 constraint_min_1_student_for_project_51
                                   0                          -0 
   188 constraint_min_1_student_for_project_52
                                   0                          -0 
   189 constraint_min_1_student_for_project_53
                                   0                          -0 
   190 constraint_min_1_student_for_project_55
                                   0                          -0 
   191 constraint_min_1_student_for_project_56
                                   0                          -0 
   192 constraint_min_1_student_for_project_57
                                   0                          -0 
   193 constraint_min_1_student_for_project_58
                                   0                          -0 
   194 constraint_min_1_student_for_project_59
                              -99992                          -0 
   195 constraint_min_2_student_for_project_0
                              -99992                          -0 
   196 constraint_min_2_student_for_project_1
                                   0                          -0 
   197 constraint_min_2_student_for_project_2
                              -99998                          -0 
   198 constraint_min_2_student_for_project_3
                                   0                          -0 
   199 constraint_min_2_student_for_project_4
                                   0                          -0 
   200 constraint_min_2_student_for_project_5
                                   0                          -0 
   201 constraint_min_2_student_for_project_6
                              -99998                          -0 
   202 constraint_min_2_student_for_project_7
                                   0                          -0 
   203 constraint_min_2_student_for_project_8
                              -99992                          -0 
   204 constraint_min_2_student_for_project_9
                              -99999                          -0 
   205 constraint_min_2_student_for_project_10
                                   0                          -0 
   206 constraint_min_2_student_for_project_11
                              -99992                          -0 
   207 constraint_min_2_student_for_project_12
                                   0                          -0 
   208 constraint_min_2_student_for_project_13
                              -99998                          -0 
   209 constraint_min_2_student_for_project_14
                                   0                          -0 
   210 constraint_min_2_student_for_project_15
                              -99996                          -0 
   211 constraint_min_2_student_for_project_18
                              -99992                          -0 
   212 constraint_min_2_student_for_project_19
                                   0                          -0 
   213 constraint_min_2_student_for_project_20
                              -99998                          -0 
   214 constraint_min_2_student_for_project_21
                              -99992                          -0 
   215 constraint_min_2_student_for_project_22
                                   0                          -0 
   216 constraint_min_2_student_for_project_23
                              -99998                          -0 
   217 constraint_min_2_student_for_project_24
                                   0                          -0 
   218 constraint_min_2_student_for_project_25
                                   0                          -0 
   219 constraint_min_2_student_for_project_26
                                   0                          -0 
   220 constraint_min_2_student_for_project_27
                                   0                          -0 
   221 constraint_min_2_student_for_project_28
                                   0                          -0 
   222 constraint_min_2_student_for_project_29
                                   0                          -0 
   223 constraint_min_2_student_for_project_30
                                   0                          -0 
   224 constraint_min_2_student_for_project_31
                                   0                          -0 
   225 constraint_min_2_student_for_project_32
                                   0                          -0 
   226 constraint_min_2_student_for_project_33
                                   0                          -0 
   227 constraint_min_2_student_for_project_34
                                   0                          -0 
   228 constraint_min_2_student_for_project_35
                              -99992                          -0 
   229 constraint_min_2_student_for_project_36
                              -99992                          -0 
   230 constraint_min_2_student_for_project_37
                              -99996                          -0 
   231 constraint_min_2_student_for_project_38
                                   0                          -0 
   232 constraint_min_2_student_for_project_39
                                   0                          -0 
   233 constraint_min_2_student_for_project_40
                                   0                          -0 
   234 constraint_min_2_student_for_project_41
                                   0                          -0 
   235 constraint_min_2_student_for_project_42
                              -99992                          -0 
   236 constraint_min_2_student_for_project_43
                                   0                          -0 
   237 constraint_min_2_student_for_project_44
                                   0                          -0 
   238 constraint_min_2_student_for_project_45
                                   0                          -0 
   239 constraint_min_2_student_for_project_46
                                   0                          -0 
   240 constraint_min_2_student_for_project_47
                                   0                          -0 
   241 constraint_min_2_student_for_project_49
                                   0                          -0 
   242 constraint_min_2_student_for_project_50
                                   0                          -0 
   243 constraint_min_2_student_for_project_51
                                   0                          -0 
   244 constraint_min_2_student_for_project_52
                                   0                          -0 
   245 constraint_min_2_student_for_project_53
                                   0                          -0 
   246 constraint_min_2_student_for_project_55
                                   0                          -0 
   247 constraint_min_2_student_for_project_56
                                   0                          -0 
   248 constraint_min_2_student_for_project_57
                                   0                          -0 
   249 constraint_min_2_student_for_project_58
                                   0                          -0 
   250 constraint_min_2_student_for_project_59
                              -99992                          -0 

   No. Column name       Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 s1p1         *              0             0             1 
     2 s1p2         *              0             0             1 
     3 s1p3         *              0             0             1 
     4 s1p4         *              0             0             1 
     5 s1p5         *              0             0             1 
     6 s1p6         *              0             0             1 
     7 s1p7         *              0             0             1 
     8 s1p8         *              0             0             1 
     9 s1p9         *              0             0             1 
    10 s1p10        *              0             0             1 
    11 s1p11        *              0             0             1 
    12 s1p12        *              0             0             1 
    13 s1p13        *              0             0             1 
    14 s1p14        *              0             0             1 
    15 s1p15        *              0             0             1 
    16 s1p16        *              0             0             1 
    17 s1p17        *              0             0             1 
    18 s1p18        *              0             0             1 
    19 s1p19        *              0             0             1 
    20 s1p20        *              0             0             1 
    21 s1p21        *              0             0             1 
    22 s1p22        *              0             0             1 
    23 s1p23        *              0             0             1 
    24 s1p24        *              0             0             1 
    25 s1p25        *              0             0             1 
    26 s1p26        *              0             0             1 
    27 s1p27        *              0             0             1 
    28 s1p28        *              0             0             1 
    29 s1p29        *              0             0             1 
    30 s1p30        *              0             0             1 
    31 s1p31        *              0             0             1 
    32 s1p32        *              0             0             1 
    33 s1p33        *              0             0             1 
    34 s1p34        *              0             0             1 
    35 s1p35        *              0             0             1 
    36 s1p36        *              0             0             1 
    37 s1p37        *              0             0             1 
    38 s1p38        *              0             0             1 
    39 s1p39        *              0             0             1 
    40 s1p40        *              0             0             1 
    41 s1p41        *              0             0             1 
    42 s1p42        *              0             0             1 
    43 s1p43        *              0             0             1 
    44 s1p44        *              0             0             1 
    45 s1p45        *              0             0             1 
    46 s1p46        *              0             0             1 
    47 s1p47        *              0             0             1 
    48 s1p48        *              0             0             1 
    49 s1p49        *              0             0             1 
    50 s1p50        *              0             0             1 
    51 s1p51        *              0             0             1 
    52 s1p52        *              0             0             1 
    53 s1p53        *              0             0             1 
    54 s1p54        *              0             0             1 
    55 s1p55        *              0             0             1 
    56 s1p56        *              0             0             1 
    57 s1p57        *              0             0             1 
    58 s1p58        *              0             0             1 
    59 s1p59        *              0             0             1 
    60 s1p60        *              1             0             1 
    61 s2p1         *              0             0             1 
    62 s2p2         *              0             0             1 
    63 s2p3         *              0             0             1 
    64 s2p4         *              0             0             1 
    65 s2p5         *              0             0             1 
    66 s2p6         *              0             0             1 
    67 s2p7         *              0             0             1 
    68 s2p8         *              0             0             1 
    69 s2p9         *              0             0             1 
    70 s2p10        *              0             0             1 
    71 s2p11        *              0             0             1 
    72 s2p12        *              1             0             1 
    73 s2p13        *              0             0             1 
    74 s2p14        *              0             0             1 
    75 s2p15        *              0             0             1 
    76 s2p16        *              0             0             1 
    77 s2p17        *              0             0             1 
    78 s2p18        *              0             0             1 
    79 s2p19        *              0             0             1 
    80 s2p20        *              0             0             1 
    81 s2p21        *              0             0             1 
    82 s2p22        *              0             0             1 
    83 s2p23        *              0             0             1 
    84 s2p24        *              0             0             1 
    85 s2p25        *              0             0             1 
    86 s2p26        *              0             0             1 
    87 s2p27        *              0             0             1 
    88 s2p28        *              0             0             1 
    89 s2p29        *              0             0             1 
    90 s2p30        *              0             0             1 
    91 s2p31        *              0             0             1 
    92 s2p32        *              0             0             1 
    93 s2p33        *              0             0             1 
    94 s2p34        *              0             0             1 
    95 s2p35        *              0             0             1 
    96 s2p36        *              0             0             1 
    97 s2p37        *              0             0             1 
    98 s2p38        *              0             0             1 
    99 s2p39        *              0             0             1 
   100 s2p40        *              0             0             1 
   101 s2p41        *              0             0             1 
   102 s2p42        *              0             0             1 
   103 s2p43        *              0             0             1 
   104 s2p44        *              0             0             1 
   105 s2p45        *              0             0             1 
   106 s2p46        *              0             0             1 
   107 s2p47        *              0             0             1 
   108 s2p48        *              0             0             1 
   109 s2p49        *              0             0             1 
   110 s2p50        *              0             0             1 
   111 s2p51        *              0             0             1 
   112 s2p52        *              0             0             1 
   113 s2p53        *              0             0             1 
   114 s2p54        *              0             0             1 
   115 s2p55        *              0             0             1 
   116 s2p56        *              0             0             1 
   117 s2p57        *              0             0             1 
   118 s2p58        *              0             0             1 
   119 s2p59        *              0             0             1 
   120 s2p60        *              0             0             1 
   121 s3p1         *              0             0             1 
   122 s3p2         *              0             0             1 
   123 s3p3         *              0             0             1 
   124 s3p4         *              0             0             1 
   125 s3p5         *              0             0             1 
   126 s3p6         *              0             0             1 
   127 s3p7         *              0             0             1 
   128 s3p8         *              0             0             1 
   129 s3p9         *              0             0             1 
   130 s3p10        *              0             0             1 
   131 s3p11        *              0             0             1 
   132 s3p12        *              1             0             1 
   133 s3p13        *              0             0             1 
   134 s3p14        *              0             0             1 
   135 s3p15        *              0             0             1 
   136 s3p16        *              0             0             1 
   137 s3p17        *              0             0             1 
   138 s3p18        *              0             0             1 
   139 s3p19        *              0             0             1 
   140 s3p20        *              0             0             1 
   141 s3p21        *              0             0             1 
   142 s3p22        *              0             0             1 
   143 s3p23        *              0             0             1 
   144 s3p24        *              0             0             1 
   145 s3p25        *              0             0             1 
   146 s3p26        *              0             0             1 
   147 s3p27        *              0             0             1 
   148 s3p28        *              0             0             1 
   149 s3p29        *              0             0             1 
   150 s3p30        *              0             0             1 
   151 s3p31        *              0             0             1 
   152 s3p32        *              0             0             1 
   153 s3p33        *              0             0             1 
   154 s3p34        *              0             0             1 
   155 s3p35        *              0             0             1 
   156 s3p36        *              0             0             1 
   157 s3p37        *              0             0             1 
   158 s3p38        *              0             0             1 
   159 s3p39        *              0             0             1 
   160 s3p40        *              0             0             1 
   161 s3p41        *              0             0             1 
   162 s3p42        *              0             0             1 
   163 s3p43        *              0             0             1 
   164 s3p44        *              0             0             1 
   165 s3p45        *              0             0             1 
   166 s3p46        *              0             0             1 
   167 s3p47        *              0             0             1 
   168 s3p48        *              0             0             1 
   169 s3p49        *              0             0             1 
   170 s3p50        *              0             0             1 
   171 s3p51        *              0             0             1 
   172 s3p52        *              0             0             1 
   173 s3p53        *              0             0             1 
   174 s3p54        *              0             0             1 
   175 s3p55        *              0             0             1 
   176 s3p56        *              0             0             1 
   177 s3p57        *              0             0             1 
   178 s3p58        *              0             0             1 
   179 s3p59        *              0             0             1 
   180 s3p60        *              0             0             1 
   181 s4p1         *              0             0             1 
   182 s4p2         *              0             0             1 
   183 s4p3         *              0             0             1 
   184 s4p4         *              0             0             1 
   185 s4p5         *              0             0             1 
   186 s4p6         *              0             0             1 
   187 s4p7         *              0             0             1 
   188 s4p8         *              0             0             1 
   189 s4p9         *              0             0             1 
   190 s4p10        *              0             0             1 
   191 s4p11        *              0             0             1 
   192 s4p12        *              1             0             1 
   193 s4p13        *              0             0             1 
   194 s4p14        *              0             0             1 
   195 s4p15        *              0             0             1 
   196 s4p16        *              0             0             1 
   197 s4p17        *              0             0             1 
   198 s4p18        *              0             0             1 
   199 s4p19        *              0             0             1 
   200 s4p20        *              0             0             1 
   201 s4p21        *              0             0             1 
   202 s4p22        *              0             0             1 
   203 s4p23        *              0             0             1 
   204 s4p24        *              0             0             1 
   205 s4p25        *              0             0             1 
   206 s4p26        *              0             0             1 
   207 s4p27        *              0             0             1 
   208 s4p28        *              0             0             1 
   209 s4p29        *              0             0             1 
   210 s4p30        *              0             0             1 
   211 s4p31        *              0             0             1 
   212 s4p32        *              0             0             1 
   213 s4p33        *              0             0             1 
   214 s4p34        *              0             0             1 
   215 s4p35        *              0             0             1 
   216 s4p36        *              0             0             1 
   217 s4p37        *              0             0             1 
   218 s4p38        *              0             0             1 
   219 s4p39        *              0             0             1 
   220 s4p40        *              0             0             1 
   221 s4p41        *              0             0             1 
   222 s4p42        *              0             0             1 
   223 s4p43        *              0             0             1 
   224 s4p44        *              0             0             1 
   225 s4p45        *              0             0             1 
   226 s4p46        *              0             0             1 
   227 s4p47        *              0             0             1 
   228 s4p48        *              0             0             1 
   229 s4p49        *              0             0             1 
   230 s4p50        *              0             0             1 
   231 s4p51        *              0             0             1 
   232 s4p52        *              0             0             1 
   233 s4p53        *              0             0             1 
   234 s4p54        *              0             0             1 
   235 s4p55        *              0             0             1 
   236 s4p56        *              0             0             1 
   237 s4p57        *              0             0             1 
   238 s4p58        *              0             0             1 
   239 s4p59        *              0             0             1 
   240 s4p60        *              0             0             1 
   241 s5p1         *              0             0             1 
   242 s5p2         *              0             0             1 
   243 s5p3         *              0             0             1 
   244 s5p4         *              0             0             1 
   245 s5p5         *              0             0             1 
   246 s5p6         *              0             0             1 
   247 s5p7         *              0             0             1 
   248 s5p8         *              0             0             1 
   249 s5p9         *              0             0             1 
   250 s5p10        *              0             0             1 
   251 s5p11        *              0             0             1 
   252 s5p12        *              0             0             1 
   253 s5p13        *              0             0             1 
   254 s5p14        *              0             0             1 
   255 s5p15        *              0             0             1 
   256 s5p16        *              0             0             1 
   257 s5p17        *              0             0             1 
   258 s5p18        *              0             0             1 
   259 s5p19        *              0             0             1 
   260 s5p20        *              0             0             1 
   261 s5p21        *              0             0             1 
   262 s5p22        *              0             0             1 
   263 s5p23        *              0             0             1 
   264 s5p24        *              0             0             1 
   265 s5p25        *              0             0             1 
   266 s5p26        *              0             0             1 
   267 s5p27        *              0             0             1 
   268 s5p28        *              0             0             1 
   269 s5p29        *              0             0             1 
   270 s5p30        *              0             0             1 
   271 s5p31        *              0             0             1 
   272 s5p32        *              0             0             1 
   273 s5p33        *              0             0             1 
   274 s5p34        *              0             0             1 
   275 s5p35        *              0             0             1 
   276 s5p36        *              1             0             1 
   277 s5p37        *              0             0             1 
   278 s5p38        *              0             0             1 
   279 s5p39        *              0             0             1 
   280 s5p40        *              0             0             1 
   281 s5p41        *              0             0             1 
   282 s5p42        *              0             0             1 
   283 s5p43        *              0             0             1 
   284 s5p44        *              0             0             1 
   285 s5p45        *              0             0             1 
   286 s5p46        *              0             0             1 
   287 s5p47        *              0             0             1 
   288 s5p48        *              0             0             1 
   289 s5p49        *              0             0             1 
   290 s5p50        *              0             0             1 
   291 s5p51        *              0             0             1 
   292 s5p52        *              0             0             1 
   293 s5p53        *              0             0             1 
   294 s5p54        *              0             0             1 
   295 s5p55        *              0             0             1 
   296 s5p56        *              0             0             1 
